   1               	# 1 "kernel.S"
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 147               	;;==============================define global variables end=================================;; 
 148               	
 149               	
 150               	
 151               	
 152               	
 153               	;;===============================define text section starting===============================;; 
 154               	.section .text                                                                                 
 155               	;;==================================define text section end=================================;; 
 156               	
 157               	
 158               	
 159               	
 160               	
 161               	;;==============================define global functions starting============================;; 
 162               	.global  Kernel_Tick_Init                                                                      
 163               	.global  Kernel_Task_Create                                                                    
 164               	.global  Kernel_Start_Tasks                                                                    
 165               	.global  Kernel_Init                                                                           
 166               	.global  Kernel_Task_Idle                                                                      
 167               	.global  Kernel_Task_Sleep                                                                     
 168               	.global  Kernel_Task_Constant_Latency                                                          
 169               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 170               	.global  Kernel_PreSleep_Hook                                                                  
 171               	.global  Kernel_Clock_Prescale                                                                 
 172               	.global  Kernel_Task_Sleep_Time_Get                                                            
 173               	.global  Kernel_Task_Status_Get                                                                
 174               	.global  Kernel_NTask_Get                                                                      
 175               	.global  Kernel_Task_Prio_Get                                                                  
 176               	.global  Kernel_Lowest_Prio_Get                                                                
 177               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 178               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 179               	.global  Kernel_CPU_Usage_Get                                                                  
 180               	.global  Kernel_Tick_Val_Get                                                                   
 181               	.global  Kernel_Tick_Val_Safely_Get                                                            
 182               	;;================================define global functions end===============================;; 
 183               	
 184               	
 185               	
 186               	
 187               	
 188               	;;===================================wdt disable starting===================================;; 
 189               	;used registers          : R18                                                                 
 190               	;arg registers           : None                                                                
 191               	;return registers        : None                                                                
 192               	;unsafe access registers : R18                                                                 
 193               	.macro  KER_WDT_DISABLE                                   ;1.5uS @8MHz            ( 12 clocks) 
 194               	        WDR                                               ;reset wdt              (  1 clock ) 
 195               			LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
 196               			ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
 197               			STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
 198               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 199               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 200               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 201               			LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
 202               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 203               	.endm                                                                                          
 204               	;;=====================================wdt disable endd=====================================;; 
 205               	
 206               	
 207               	
 208               	
 209               	
 210               	;;=================================timer2 disable starting==================================;; 
 211               	;used registers          : R18                                                                 
 212               	;arg registers           : None                                                                
 213               	;return registers        : None                                                                
 214               	;unsafe access registers : R18                                                                 
 215               	.macro  KER_TIMER2_DISABLE                                ;1.75uS @8MHz           ( 14 clocks) 
 216               			LDI   R18                , 0x00                   ;clear interrupt enbits (  1 clock ) 
 217               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 218               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
