   1               	# 1 "kernel.S"
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 146      0000 0000 
 147               	;;==============================define global variables end=================================;; 
 148               	
 149               	
 150               	
 151               	
 152               	
 153               	;;===============================define text section starting===============================;; 
 154               	.section .text                                                                                 
 155               	;;==================================define text section end=================================;; 
 156               	
 157               	
 158               	
 159               	
 160               	
 161               	;;==============================define global functions starting============================;; 
 162               	.global  Kernel_Tick_Init                                                                      
 163               	.global  Kernel_Task_Create                                                                    
 164               	.global  Kernel_Start_Tasks                                                                    
 165               	.global  Kernel_Init                                                                           
 166               	.global  Kernel_Task_Idle                                                                      
 167               	.global  Kernel_Task_Sleep                                                                     
 168               	.global  Kernel_Task_Constant_Latency                                                          
 169               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 170               	.global  Kernel_PreSleep_Hook                                                                  
 171               	.global  Kernel_Clock_Prescale                                                                 
 172               	.global  Kernel_Task_Sleep_Time_Get                                                            
 173               	.global  Kernel_Task_Status_Get                                                                
 174               	.global  Kernel_NTask_Get                                                                      
 175               	.global  Kernel_Task_Prio_Get                                                                  
 176               	.global  Kernel_Lowest_Prio_Get                                                                
 177               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 178               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 179               	.global  Kernel_CPU_Usage_Get                                                                  
 180               	.global  Kernel_Tick_Val_Get                                                                
 181               	.global  Kernel_Tick_Val_Safely_Get                                                         
 182               	;;================================define global functions end===============================;; 
 183               	
 184               	
 185               	
 186               	
 187               	
 188               	;;=================================timer2 disable starting==================================;; 
 189               	;used registers          : R18                                                                 
 190               	;arg registers           : None                                                                
 191               	;return registers        : None                                                                
 192               	;unsafe access registers : R18                                                                 
 193               	.macro  KER_TIMER2_DISABLE                                ;1.25/1.50uS @8MHz    (10/12 clocks) 
 194               			;Timer2 COMPA vect is used as tick source         ;total 1.5uS @8MHz      ( 12 clocks) 
 195               			LDI   R18                , 0x00                   ;disable timer clock    (  1 clock ) 
 196               			STS   SRTCCR2B           , R18                    ;set val to reg         (  2 clocks) 
 197               			STS   SRTIMSK2           , R18                    ;set val to reg         (  2 clocks) 
 198               			STS   SRASSR             , R18                    ;set val to reg         (  2 clocks) 
 199               			LDI   R18                , 0x07                   ;clear interrupt flag   (  1 clock ) 
 200               			STS   SRTIFR2            , R18                    ;set val to reg         (  2 clocks) 
 201               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 202               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 203               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 204               	.endm                                                                                          
 205               	;;==================================timer2 disable end======================================;; 
 206               	
 207               	
 208               	
 209               	
 210               	
 211               	;;=================================timer2 init starting=====================================;; 
 212               	;used registers          : R18                                                                 
 213               	;arg registers           : None                                                                
 214               	;return registers        : None                                                                
 215               	;unsafe access registers : R18                                                                 
 216               	.macro  KER_TIMER2_INIT                                   ;1.25/1.50uS @8MHz    (10/12 clocks) 
 217               			;Timer2 COMPA vect is used as tick source         ;total 1.5uS @8MHz      ( 12 clocks) 
 218               	        LDS   R18		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
